Model Definition File - 25 character maximum for all items
Model Name= MELVI
Model Version=	2.8.5
Model Time Unit= day
Model Contact= Edward Rastetter
Model Contact Address Line 1= The Ecosystems Center
Model Contact Address Line 2= Marine Biological Laboratory
Model Contact Address Line 3= Woods Hole, MA 02543

States
Name, Units, Symbol - Comma separated.
Cum TotP volatilized fire, g P m-2, CumFPvt
Cum C FineLit to Debris, g C m-2, CumLitCDebris
Cum N FineLit to Debris, g N m-2, CumLitNDebris
Cum P FineLit to Debris, g P m-2, CumLitPDebris
BC peak season, g C m-2, BCpeak 
End

Process
Process Name, Units, Symbol, Parameters, Process Type, IsDiscrete
Parameters for each process: Name, Units, Symbol
Temperature ave, oC, Ta, 0
Biomass, g DW m-2, Bt, 0
Biomass Active, g DW m-2, Ba, 5
	Allometry alpha, , alphaB
	Maximum Ba, g DW m-2, Bamax
	Ba:Bt slope, none, gammaB
	leaf area per DW, m2 g-1 DW, a_sla
	C:DW ratio, g C g-1 DW, qC
Biomass leaf, g DW m-2, BL, 0
Biomass root, g DW m-2, BR, 0
Biomass woody, g DW m-2, BW, 0
leaf area, m2 m-2, L, 0
Leaf area max, m2 m-2,L_max, 0
canopy fraction growth, fraction day-1, Gfc, 6
	evergreen canopy fraction, unitless, fcmin
	canopy growth rate, deg-1 C day-1, alphaGfc
	canopy growth water sens, unitless, betaGfc
	wilting amplitude, unitless, gammaw
	degree day bud break, deg C, Ddbud
	canopy feedback exp, unitless, epsilonfc
canopy growth water resp, unitless, deltaGcT, 0
canopy fraction senescence, fraction day-1, Lfc, 3
	day of year fall starts, day, Dfs
	litter temperature rate, day-1, chicT
	litter moisture rate, day-1, chicW
canopy litter water resp, unitless, deltaLcW, 0
VPD, MPa, Delta_E, 0
soil potential, MPa, psiS, 24 
	field capacity for plants, fraction of soil vol, theta_fp
	field capacity for runoff, fraction of soil vol, theta_fro
	wilting point, fraction of soil vol, theta_w
	field potential, MPa, psi_f
	wilting potential, MPa, psi_w
	rooting depth, m, z0
	soil porosity, fraction of soil vol, phis
	bulk density, Mg m-3, rho_s
	soil drain rate, day-1, drain
	non-leaf sfc area, m2 m-2, NLsfc
	branch exponent, none, NLe
	Mid wood biomass, g DW m-2, MBW
	intercept volume, mm m-2, Intv
	NH4 sorption cap, g N Mg-1 dry soil, SNH4
	NH4 affinity const, umol NH4 L-1, etaNH4
	NO3 sorption cap, g N Mg-1 dry soil, SNO3
	NO3 affinity const, umol NH4 L-1, etaNO3
	PO4 sorption cap, g PO4 Mg-1 dry soil, SPO4
	PO4 partition const, g sorbed g-1 solution, etaPO4
        depth: hydraulically active, m, zW
	PaDOC C:N cutoff, gC/gN, qPadoC
	Nfix critical LAI, m2 m-2, Lcrit
	doN runoff par, mm-1, aLdoN
	Nfix Lcrit sens, none, eNfix
P bal Apatite weathering, g P m-2 day-1, Paw, 1
	apatite weathering rate, day-1, rPaw
P bal PO4 precipitation, g P m-2 day-1, PO4P, 4
	PO4 precip rate, day-1, rPO4P
	non-occld weath rate, day-1, rPnow 
	No-occld stab rate, day-1, rPnos
	occlud weathering rate, day-1, rPocclw
P bal Non-occl weathrng, g P m-2 day-1, Pnow, 0
P bal occld weathering, g P m-2 day-1, Pocclw, 0
P bal non-occld stablz, g P m-2 day-1, Pnos, 0
canopy cond soil limited, mm H2O MPa-1 hr-1, c_cs, 0
C bal Ps: Light limit, g C m-2 day-1, PsIrr, 0
C bal Ps: CO2 limit, g C m-2 day-1, PsC, 0
C bal Ps: Water limit, g C m-2 day-1, PsW, 0
C bal photosynthesis, g C m-2 day-1, UC, 13
	Neg leaching flag, none, FlagNegLeach
	PET-root sensitivity, m2 soil m-1 root, kE
	Ps CO2 rate constant, g C effort-1 day-1, gC
	Ta Ps CA, oC, TaPs
	Tb Ps CA, oC, TbPs
	T exp a Ps CA, oC-1, aPs
	T exp b Ps CA, oC-1, bPs
	Ps light constant, g C effort-1 day-1, gI
	light half sat, g C MJ-1, HSI
	light extinct, none, kI
	Ppt projection exp, mm-1, aPpt
	UW Ps scaler, none, scg
	Q10 resp, none, Q10R
W bal water uptake, mm day-1, UW, 0
potential ET, mm day-1, PET, 0
aqueous NH4, umol NH4 L-1, NH4aq, 0
N bal NH4 uptake, g N m-2 day-1, UNH4, 0
aqueous NO3, umol NO3 L-1, NO3aq, 0
N bal NO3 uptake, g N m-2 day-1, UNO3, 0
Plant avail doC, umol C L-1, PaDoC, 0
doC uptake, g C m-2 day-1, UdoC, 0
N bal doN uptake, g N m-2 day-1, UdoN, 0
N bal N fixation, g N m-2 day-1, UNfix, 0
N bal total N uptake, g N m-2 day-1, UN, 16
	NH4 uptake const, g N effort-1 day-1, gNH4
	NH4 half sat const, umol L-1, kNH4
	Q10 NH4 uptake, none, Q10NH4
	NO3 uptake const, g N effort-1 day-1, gNO3
	NO3 half sat const, umol L-1, kNO3
	Q10 NO3 uptake, none, Q10NO3
	Soil PadoC fraction, g N, bdoC
	doC uptake const, g C effort-1 day-1, gdoC
	doC half sat const, umol L-1, kdoC
	Q10 doC uptake, none, Q10doC
	N fix rate const, g N effort-1 day-1, gNfix
	Q10 N fix, none, Q10Nfix
	NH4 C cost, g C g-1 N, NH4Ccost
	NO3 C cost, g C g-1 N, NO3Ccost
	doN C cost, g C g-1 N, doNCcost
	N fix C cost, g C g-1 N, NfixCcost
aqueous PO4, umol PO4 L-1, PO4aq, 0
P bal PO4 uptake, g P m-2 day-1, UPO4, 3
	PO4 uptake const,g P effort-1 day-1, gPO4
	PO4 half sat const, umol L-1, kPO4
	Q10 PO4 uptake, none, Q10PO4
actual N conc., g N g-1 DW, aqN, 0
optimum N conc., g N g-1 DW, qN, 7
	leaf N:DW, g N g-1 DW, qNL
	Wood N:DW, g N g-1 DW, qNW
	root N:DW, g N g-1 DW, qNR
	leaf litter N:DW, g N g-1 DW, qNLl
	wood litter N:DW, g N g-1 DW, qNWl
	root litter N:DW, g N g-1 DW, qNRl
	stoichio feedback, none, kq
actual P conc., g P g-1 DW, aqP, 0
optimum P conc., g P g-1 DW, qP, 6
	leaf P:DW, g P g-1 DW, qPL
	Wood P:DW, g P g-1 DW, qPW
	root P:DW, g P g-1 DW, qPR
	leaf litter P:DW, g P g-1 DW, qPLl
	wood litter P:DW, g P g-1 DW, qPWl
	root litter P:DW, g P g-1 DW, qPRl
C bal Litter C, g C m-2 day-1, LitC, 3
	leaf turnover evergreen, day-1, maL
	BW turnover, day-1, mW
	root turnover, day-1, maR
N bal Litter N, g N m-2 day-1, LitN, 0
P bal Litter P, g P m-2 day-1, LitP, 0
C bal Fine-Debris Litter, g C m-2 day-1, LitCDebris, 3
	Standing dead fine litt frac, fraction, fDebris
	C:N LitCDebris, g C g-1 N, qNLDebris
	C:P LitCDebris, g C g-1 P, qPLDebris	
N bal Fine-Debris Litter, g N m-2 day-1, LitNDebris, 0
P bal Fine-Debris Litter, g P m-2 day-1, LitPDebris, 0
C coarse litter, g C m-2 day-1, LcWC, 4
	coarse woody litter, day-1, mcw
	wood litter exp, none, mcwex
	coarse litter N:DW, g N g-1 DW, qNWwl
	coarse litter P:DW, g P g-1 DW, qPWwl
N coarse litter, g N m-2 day-1, LcWN, 0
P coarse litter, g P m-2 day-1, LcWP, 0
C CWD activation, g C m-2 day-1, LcWCa, 1
	CWD turnover, day-1, omega
N CWD activation, g N m-2 day-1, LcWNa, 0
P CWD activation, g P m-2 day-1, LcWPa, 0
maint C req, g C m-2 day-1, RCPm, 0
C bal total plant resp, g C m-2 day-1, RCPt, 4
	active resp, g C g-1 N day-1, rma
	woody resp, g C g-1 N day-1, rmw
	sapwd:heartwd parti exp, m2 g-1 DW, krmw
	growth resp, fraction, rg
N-use eff, unitless, NUE, 0
P-use eff, unitless, PUE, 0
H2O-use eff, unitless, WUE, 0
allocatable effort, effort g-1 DW, Vstar, 6
	acclim rate, day-1, acc
	requirement turnover, day-1, tau
	minimum effort, effort, chi0
	C sub effort acclim rate, day-1, omegavC
	N sub effort acclim rate, day-1, omegavN
	max req to up index, none, lambda
growth C req, g C m-2 day-1, RCg, 0
growth N req, g N m-2 day-1, RNg, 0
growth P req, g P m-2 day-1, RPg, 0
marginal yield NH4, g N effort-1 m-2 day-1, yNH4, 0
marginal yield NO3, g N effort-1 m-2 day-1, yNO3, 0
marginal yield doN, g N effort-1 m-2 day-1, ydoN, 0
marginal yield Nfix, g N effort-1 m-2 day-1, yNfix, 0
marginal yield CO2, g C effort-1 m-2 day-1, yCO2, 0
marginal yield light, g C effort-1 m-2 day-1, yI, 0
marginal yield H2O, g C effort-1 m-2 day-1, yW, 0
average C yield, g C effort-1 m-2 day-1, yCa, 0
average N yield, g N effort-1 m-2 day-1, yNa, 0
Total C req, g C m-2 day-1, RCt, 0
Total N req, g N m-2 day-1, RNt, 0
Total P req, g P m-2 day-1, RPt, 0
Mean req:uptake, none, phi, 0
mesophyll CO2, ppm, Ci, 0
Total effort, none, VTot, 0
Total root effort, none, VR, 0
Total leaf effort, none, VL, 0
Total soil C, g C/m2, SoCt, 0
Total soil N, g N/m2, SoNt, 0
Total soil P, g P/m2, SoPt, 0
C bal NPP, g C m-2 day-1, NPP, 0
W bal runoff, mm day-1, Ro, 0
NH4 leach, g N m-2 day-1, LNH4, 0
NO3 leach, g N m-2 day-1, LNO3, 0
C bal doC leach, g C m-2 day-1, LdoC, 0
N bal doN leach, g N m-2 day-1, LdoN, 1
	C:N dom leach, g C g-1 N, qLdom
N bal total N leach, g N m-2 day-1, LNtot, 0
P bal PO4 leach, g P m-2 day-1, LPO4, 0
thetaN, g C/g N, thetaN, 0
thetaP, g C/g P, thetaP, 0
N bal Micr NH4 uptake, g N m-2 day-1, UNH4m, 0
N bal Micr NO3 uptake, g N m-2 day-1, UNO3m, 0
N bal tot Micr N uptake, g N m-2 day-1, UNmtot, 9
	microb return C:N, g C g-1 N, phiN
	Phase II OM C:N, g C g-1 N, qNSii
	NH4 up par m, g N m-2 day-1, alphaNH4
	NH4 half sat m, umol N L-1, kNH4m
	NO3 up par m, g N m-2 day-1, alphaNO3
	NO3 half sat m, umol N L-1, kNO3m
	C:N Plant avail dom, g C g-1 N, qdom
	Nitrifica rate, g N m-2 day-1, rrNitr
	Nitrifica half sat const, umol N L-1, kNitr
P bal Micr P uptake, g P m-2 day-1, UPO4m, 4
	microb return C:P, g C g-1 P, phiP
	Phase II OM C:P, g C g-1 P, qPSii
	PO4 up par m, g P m-2 day-1, alphaPO4
	PO4 half sat m, umol P L-1, kPO4m
total C consump, g C m-2 day-1, MC, 0
total N consump, g N m-2 day-1, MN, 0
total P consump, g P m-2 day-1, MP, 0
C efficiency, none, LambdaC,0
N efficiency, none, LambdaN,0
P efficiency, none, LambdaP,0
C bal Microbial resp, g C m-2 day-1, RCm, 8 
	max C eff, none, xiC
	N pref coef, none, psiN
	P pref coef, none, psiP
	metabolic const, day-1, psiC
	Q10 microb resp, none, Q10m
	opt moisture, pore fraction, Wopt
	J parameter, none, Jmoist
	minimum moist, pore fraction, Wmin
N bal gross N min, g N m-2 day-1, RNm, 0
P bal gross P min, g P m-2 day-1, RPm, 0
C bal Phase II tran, g C m-2 day-1, TiiC, 1
	Si->Sii transit. modifier, none, aTii
N bal Phase II tran, g N m-2 day-1, TiiN, 0
P bal Phase II tran, g P m-2 day-1, TiiP, 0
C bal Phase II min, g C m-2 day-1, MiiC, 1
	Sii min rate modifier, none, aMii
N bal Phase II min, g N m-2 day-1, MiiN, 0
P bal Phase II min, g P m-2 day-1, MiiP, 0
N Bal Non Sym N fix, g N m-2 day-1, Nnsfix, 3
	lichen rate const, g N m-2 day-1, betaNfix
	soil Nfix rate const, g2 N g-2 C day-1, gammaNfix
	Nfix crit C:N, g C g-1 N, qSfix
N bal Nitrification, g N m-2 day-1, Nitr, 0
delta effort total, effort g-2 DW day-1, dVtot, 0
N bal total Ndep, g N m-2 day-1, Ndept, 0
N bal net N min, g N m-2 day-1, netNmin, 0
P bal net P min, g P m-2 day-1, netPmin, 0
C bal NEP, g C m-2 day-1, NEP, 0
N bal Net ecos, g N m-2 day-1, NeNb, 0
P bal Net ecos, g P m-2 day-1, NePB, 0
C bal Net ecos, g C m-2 day-1, NeCB, 0
W bal Net ecos, mm H2O m-2 day-1, NEWB, 0
Cum Net Eco C bal, g C m-2, CumNeCB, 0
Cum Net Eco N bal, g C m-2, CumNeNB, 0
Cum Net Eco P bal, g C m-2, CumNePB, 0
Cum Net Eco W bal, g C m-2, CumNeWB, 0
biomass w full canopy, g C m-2, Btstar, 0
Canopy litter, g C m-2 day-1, LL, 0 
Snow melt, mm day-1, Sm, 5
	short wave coef, none, SWC
	longwave coef, none, sB
	latent heat of fusion H2O, MJ mm-1 m-2, LHF
	convective coef, mm oC-1 day-1, CC
	snow crit temp, oC, Tcrit
Day of year, day, Doy, 4
	degree day start, day, Ddds
	time offset, days, Tly
	latitude, degrees, lat
	Doy divisor, days, DoyD 
Day length, hr day-1, Dl, 0
declination, radians, delta, 0
Interception, mm day-1, Intr, 0
requirement ratio CA, none, OmegaC, 0
requirement ratio N, none, OmegaN, 0
requirement ratio PO4, none, OmegaP, 0
dUC dvCO2, g C m-2 day-1 effort-1, dUCdvCO2, 0
dUC dvW, g C m-2 day-1 effort-1, dUCdvW, 0
dUC dvI, g C m-2 day-1 effort-1, dUCdvI, 0
dUC dvNH4, g N m-2 day-1 effort-1, dUNdvNH4, 0
dUC dvNO3, g N m-2 day-1 effort-1, dUNdvNO3, 0
dUC dvdoN, g N m-2 day-1 effort-1, dUNdvdoN, 0
dUC dvNfix, g N m-2 day-1 effort-1, dUNdvNfix, 0
dUC dVC, g C m-2 day-1 effort-1, dUCdVC, 0
kickstarter: C effort, effort day-1,chiC, 0
kickstarter: N effort, effort day-1,chiN, 0
kickstarter: P effort, effort day-1,chiP, 0
kickstarter: CO2 subeffort, effort day-1, zetaCO2,0
kickstarter: W subeffort, effort day-1,zetaW,0
kickstarter: I subeffort, effort day-1,zetaI,0
kickstarter: NH4 subeffort, effort day-1,zetaNH4,0
kickstarter: NO3 subeffort, effort day-1,zetaNO3,0
kickstarter: Nfix subeffort, effort day-1,zetaNfix,0
kickstarter: doN subeffort, effort day-1,zetadoN,0
rooting depth: actual, m, z, 0
near root depletion factor, none, betanRd, 0
between root half distance, none, Rd, 1
	Max between root half distance, none, Rdmax
Root Length, m m-2 soil, Rl, 6
	specific root length, m g-1 DW, asRl
	root radius, m, Rr
	diffusion NH4,m2 d-1, DNH4
	diffusion NO3,m2 d-1, DNO3
	diffusion dom,m2 d-1, Ddom
	diffusion PO4,m2 d-1, DPO4
Denitrification, g N m-2 day-1, DNtr, 3
	Dntr rate constant, g N m-2 day-1, aDNtr
	minimum moisture, fraction soil volume, thetaD
	half sat DNtr, umol L-1, kDNtr 
Depth of peat, m, Dop, 0
Soil volume per g C, m3/g C, VpC, 2
	initial SOC, g C/m2, SoC0
	initial depth of peat, m, Dop0
Unfrozen soil fraction,fraction, fuf, 0
Soil temperature, oC, Ts, 15
	downward cond, none, kds
	radiation term, heat m2 day MJ-1, bI
	cond organic soil, heat oC-1, kso
	cond mineral soil, heat oC-1, ksm
	cond water, heat oC-1, kw
	snow conductance, heat oC-1 mm-1, ksnow
	heat cap organic soil, oC heat-1, cso
	heat cap min soil, oC heat-1, csm
	heat cap water, oC heat-1, cw
	zero low limit, heat, Ql
	zero high limit, heat, Qh
	deep soil temperature, oC, Tds
	snow albedo, fraction, alpha
	distance Dop to deep soil, m, zTds
	depth of surface soil T, m, zTs
Upward cond, heat oC-1, ks, 0
Upward thaw cond, heat oC-1, kst, 0
Upward frozen cond, heat oC-1, ksf, 0
Frozen heat cap, oC heat-1, aQl, 0
Thawed heat cap, oC heat-1, aQh, 0
Snowfall, mm, Sfl, 0
Rainfall, mm, Rfl, 0
Volumetric water content, unitless,theta, 0
Overland flow:Runin, mm H2O day-1, OvfR, 0
Overland doC:Runin, g C m-2 day-1, ROvfdoC,0
Overland doN:Runin, g N m-2 day-1, ROvfdoN,0
Overland NH4:Runin, g N m-2 day-1, ROvfNH4,0
Overland NO3:Runin, g N m-2 day-1, ROvfNO3,0
Overland PO4:Runin, g P m-2 day-1, ROvfPO4,0
Overland flow:Infil, mm H2O day-1, OvfI, 0
Depth of thaw, m, Dot, 7
	Initial moisture, unitless, thetab
	Initial soil T, oC, Tsb
	Dot par1, oC-1, xi1
	Dot par2, oC-1, xi2
	Dot par3, m oC-1, xi3
	Dot par4, m, xi4
	Dot par5, m oC-1, xi5
Calibration, none, calib, 68
    calibrate, none, calibrate
	Secondary calibrate , none, calibrate2nd
	Peak season BC target, g C m-2, BCpeaktar
	gI target, effort, gItar 
	LAI peak target, m2 m-2, LAItar
	GPP target, g C m-2 yr-1, GPPtar
	NPP target, g C m-2 yr-1, NPPtar
	Fast Fine Lit C target, g C m-2 yr-1, LitCtar
	LcWC target, g C m-2 yr-1, LcWCtar
	veg NH4 uptake target, g N m-2 yr-1, UNH4tar
	veg NO3 uptake target, g N m-2 yr-1, UNO3tar
	veg doN uptake target, g N m-2 yr-1, UdoNtar
	Nfix target, g N m-2 yr-1, UNfixtar
	Fast Fine Lit N target, g N m-2 yr-1, LitNtar
	LcWN target, g N m-2 yr-1, LcWNtar
	veg PO4 uptake target, g P m-2 yr-1, UPO4tar
	Fast Fine Lit P target, g P m-2 yr-1, LitPtar
	LcWP target, g P m-2 yr-1, LcWPtar
	LcWCa target, g C m-2 yr-1, LcWCatar
	LcWNa target, g N m-2 yr-1, LcWNatar
	LcWPa target, g P m-2 yr-1, LcWPatar
	Phase I resp tar, g C m-2 yr-1, RCmtar
	TiiC target, g C m-2 yr-1, TiiCtar
	microbe NH4 uptake target, g N m-2 yr-1, UNH4mtar
	microbe NO3 uptake target, g N m-2 yr-1, UNO3mtar
	Phase I N min target, g N m-2 yr-1, RNmtar
	nonsymb Nfix target, g N m-2 yr-1, Nnsfixtar
	microbe PO4 uptake target, g P m-2 yr-1, UPO4mtar
	Phase I P min target, g P m-2 yr-1, RPmtar
	MiiC target, g C m-2 yr-1, MiiCtar
	LNH4 target, g N m-2 yr-1, LNH4tar
	Nitrification target, g N m-2 yr-1, Nitrtar
	LNO3 target, g N m-2 yr-1, LNO3tar
	Denitr target, g N m-2 yr-1, DNtrtar
	Paw target, g P m-2 yr-1, Pawtar
	Pnow target, g P m-2 yr-1, Pnowtar
	LPO4 target, g P m-2 yr-1, LPO4tar
	PO4P target, g P m-2 yr-1, PO4Ptar
	Pocclw target, g P m-2 yr-1, PocclWtar
	Pnos target, g P m-2 yr-1, Pnostar
	LdoC target, g C m-2 yr-1, LdoCtar
	UW target, mm H2O yr-1, UWtar
	Ro target, mm H2O yr-1, Rotar
	Intercept target, mm H2O yr-1, Intrtar
	VC target, effort, VCtar
	VN target, effort, VNtar
	VP target, effort, VPtar
	vCO2 target, effort, vCO2tar
	vI target, effort, vItar
	vW target, effort, vWtar
	vNH4 target, effort, vNH4tar
	vNO3 target, effort, vNO3tar
	vDON target, effort, vDONtar
	vNfix target, effort, vNfixtar
	C Fine-Debris Tar, g C m-2 yr-1, LitCDebristar
	N Fine-Debris Tar, g N m-2 yr-1, LitNDebristar
	P Fine-Debris Tar, g P m-2 yr-1, LitPDebristar	
    Fire BC loss tar, g C m-2 yr-1, FBCtar
    Fire BN loss tar, g N m-2 yr-1, FBNtar
    Fire BP loss tar, g P m-2 yr-1, FBPtar
    Fire WC loss tar, g C m-2 yr-1, FWCtar
    Fire WN loss tar, g N m-2 yr-1, FWNtar
    Fire WP loss tar, g P m-2 yr-1, FWPtar
    Fire DC loss tar, g C m-2 yr-1, FDCtar
    Fire DN loss tar, g N m-2 yr-1, FDNtar
    Fire DP loss tar, g P m-2 yr-1, FDPtar
	Fire totN volatilized tar, g N m-2 yr-1, FNvttar
	Fire totP volatilized tar, g P m-2 yr-1, FPvttar
Soil temp water response, dum, deltaDW, 0
Years since 2005, year, Yf, 0
CO2 deviation, ppm, SCdev, 3
	Flag: Project CO2?, none, FlagCa
	CO2 dev slope, ppm/year, mCdev
	CO2 dev intercept, ppm, bCdev
Temp Summer Dev, deg C, STdev, 8
	Flag: Project Temp?, none, FlagT
	summer T dev max, deg C, VSTd
	Flag: 3.5 deg change?, none, FlagT35
	Deltaz per time, m day-1, deltaz
	Phase II C conc, g C m-1, Ccpii
	Primary min P conc, g P m-1, PcPa
	Pno P conc, g P m-1, PcPno
	Poccl P conc, g P m-1, PcPoccl
Temp Winter Dev, deg C, WTdev, 1
	winter T dev slope, deg C, VWTd
Ppt Simulated, mm H2O, Pptsim, 7
	Simulate Ppt?,none, FlagSimPpt
	DOY Sum Ppt begin, day, DoySPpts
	DOY Sum Ppt end, day, DoySPpte
	Frac Dry Summer days, fraction, phiSdry
	Summer Ppt intensity, mm-1 H2O, alphaSPpt
	Frac Dry Winter days, fraction, phiWdry
	Winter Ppt intensity, mm-1 H2O, alphaWPpt
Ppt Summer Dev, mm H2O, SPdev, 3
	Flag: Project precip?, none, FlagPpt
	summer Ppt dev max, mm H2O, VSPd
	summer Ppt dev half sat, year, kSPd
Ppt Winter Dev, mm H2O, WPdev, 3
	winter Ppt dev max, mm H2O, VWPd
	winter Ppt dev half sat, year, kWPd
	Days with precip, days, DaysPpt
Projected CO2, ppm, Proj_Ca, 0
Projected Tmax, deg C, Proj_Tmax, 8
	T winter slope, oC yr-1, Tmwi
	T spring slope, oC yr-1, Tmsp
	T summer slope, oC yr-1, Tmsu
	T fall   slope, oC yr-1, Tmfa
	T winter half sat, days, Tkwi
	T spring half sat, days, Tksp
	T summer half sat, days, Tksu
	T fall   half sat, days, Tkfa	
Projected Tmin, deg C, Proj_Tmin, 0
Projected Precip, mm H2O, Proj_Ppt, 0
Ave grow season Temp, oC, Tave, 1
	calib Tave, oC, Tave0
Biomass C Fire loss, g C m-2 day-1, FBC, 12
	fire interval, yrs, FI
	day of fire, Julian day, DOYfire
    fire leaf biomass loss, fraction, ffLL
    fire woody biomass loss, fraction, ffWL
    fire woody debris loss, fraction, ffWDL
    fire Phase I soil loss, fraction, ffSL
    fraction FBN volatilized, fraction, fBNv
    fraction FBP volatilized, fraction, fBPv
    fraction FWN volatilized, fraction, fWNv
    fraction FWP volatilized, fraction, fWPv
    fraction FDN volatilized, fraction, fDNv
    fraction FDP volatilized, fraction, fDPv	
Biomass N Fire loss, g N m-2 day-1, FBN, 0
Biomass P Fire loss, g P m-2 day-1, FBP, 0
Debris C Fire loss, g C m-2 day-1, FWC, 0
